RecordId,PropertyAddress,TotalAssessedValue,LotSizeOrArea,LotSizeAreaUnit,SalesPriceFromAssessment,YearBuilt,NumberOfBedrooms,NumberOfBaths,NumberOfPartialBaths,GarageTypeParking,GarageParkingNumberOfCars,PoolType
1868,37 Encantado Cyn,647336,3389,SF,610000,1990,3,2,1,999,2,
1869,57 Encantado Cyn,485464,6434,SF,342000,1990,3,2,1,999,2,
1870,75 Encantado Cyn,678702,3231,SF,570000,1989,3,2,1,999,2,
1871,81 Encantado Cyn,294659,3231,SF,192000,1989,3,2,1,999,2,
1872,83 Encantado Cyn,452421,3231,SF,325000,1989,2,2,1,999,2,
1873,171 Encantado Cyn,417617,4090,SF,300000,1990,3,2,1,999,2,
1874,179 Encantado Cyn,292140,4090,SF,172000,1990,2,2,0,999,1,
1875,191 Encantado Cyn,339478,4071,SF,234500,1990,2,2,0,999,1,
1876,219 Encantado Cyn,383800,4980,SF,265000,1989,2,2,1,999,2,
1877,247 Encantado Cyn,634741,3118,SF,554000,1989,3,2,1,999,2,
1878,21 Via Ermitas,170840,2646,SF,107000,1990,2,2,0,999,1,
1879,15 Via Ermitas,355036,2646,SF,265000,1990,1,1,0,999,1,
1880,11 Via Ermitas,512917,2646,SF,460000,1990,2,2,0,999,1,
1881,4 Via Solaz,438101,2646,SF,327000,1990,2,1,0,999,1,
1882,2 Via Solaz,340355,2646,SF,244500,1990,2,1,0,999,1,
1883,26 Via Solaz,364140,2646,SF,325000,1990,1,1,0,999,2,
1884,2 Via Ermitas,164773,2646,SF,103500,1996,2,1,0,999,2,
1885,2 Via Descanso,226207,2646,SF,130500,1990,2,1,0,999,1,
1886,69 Via Ermitas,506674,2219,SF,445000,1990,2,2,0,999,2,
1887,62 Via Solaz,459162,2219,SF,336000,1990,2,2,0,999,1,
1888,66 Via Solaz,276168,2219,SF,194500,1990,2,2,0,999,1,
1889,3 Via Respiro,323650,2219,SF,232500,1990,2,1,0,999,1,
1890,2 Via Refresco,292188,2219,SF,210000,1990,2,1,0,999,1,
1891,60 Via Ermitas,254156,2219,SF,179000,1990,2,1,0,999,1,
1892,50 Via Contento,501472,2333,SF,430000,1990,2,2,0,999,1,
1893,26 Via Contento,489340,2333,SF,380000,1990,2,2,0,999,1,
1894,28 Via Contento,440779,2333,SF,329000,1990,2,2,0,999,1,
1895,6 Via Contento,453614,2333,SF,390000,1990,2,2,0,999,1,
1896,86 Via Contento,181322,1632,SF,111000,1990,2,2,0,999,1,
1897,78 Via Contento,227035,1632,SF,160500,1990,1,1,0,999,1,
1898,28 Via Jolitas,164356,1632,SF,105000,1990,2,2,0,999,1,
1899,83 Via Contento,257789,1632,SF,178000,1990,2,2,0,999,1,
1900,77 Via Contento,313209,1632,SF,225000,1990,2,2,0,999,1,
1901,75 Via Contento,186823,1632,SF,129000,1990,1,1,0,999,1,
1902,144 Via Contento,346419,2430,SF,253500,1992,2,2,0,999,1,
1903,7 Via Pausa,382635,2616,SF,280000,1990,2,2,0,999,1,
1904,15 Via Pausa,358938,2616,SF,345000,1990,1,1,0,999,1,
1905,3 Via Alivio,175716,2616,SF,114500,1990,2,1,0,999,1,
1906,14 Via Alivio,200911,2616,SF,141500,1990,1,1,0,999,1,
1907,73 Via Pausa,184651,2063,SF,125000,1995,2,2,0,999,1,
1908,75 Via Pausa,269777,2063,SF,190000,1995,2,2,0,999,1,
1909,79 Via Pausa,149923,2063,SF,94000,1995,2,1,0,999,1,
1910,204 Via Contento,505762,2063,SF,377500,1995,2,1,0,999,1,
1911,198 Via Contento,180260,2063,SF,113000,1995,2,2,0,999,2,
1912,13 Via Lampara,260898,3311,SF,170000,1990,3,2,1,999,2,
1913,15 Via Lampara,338752,3311,SF,234000,1990,3,2,1,999,2,
1914,31 Via Lampara,534765,3311,SF,455000,1990,2,2,0,999,2,
1915,33 Via Lampara,560168,3311,SF,435000,1990,2,2,0,999,2,
1916,18 Via Lampara,317608,3311,SF,215000,1990,3,2,1,999,2,
1917,2 Via Lampara,255072,3311,SF,158000,1990,3,2,1,999,2,
1918,115 Via Lampara,261215,3352,SF,160000,1990,3,2,1,999,2,
1919,107 Via Lampara,573422,3352,SF,428000,1990,2,2,1,999,2,
1920,139 Via Lampara,254918,3352,SF,150000,1990,2,2,0,999,2,
1921,180 Via Lampara,594456,3352,SF,435000,1990,3,2,1,999,2,
1922,122 Via Lampara,366336,3352,SF,258000,1990,3,2,1,999,2,
1923,114 Via Lampara,414612,3275,SF,292000,1990,3,2,1,999,2,
1924,110 Via Lampara,491961,3275,SF,360000,1990,3,2,1,999,2,
1925,106 Via Lampara,323734,3275,SF,228000,1990,2,2,0,999,2,
1926,97 Via Lampara,571179,3275,SF,540000,1990,3,2,1,999,2,
1927,95 Via Lampara,275319,3275,SF,161500,1990,2,2,1,999,2,
1928,82 Via Lampara,324996,3275,SF,220000,1990,3,2,1,999,2,
1929,74 Via Lampara,320563,3275,SF,217000,1990,3,2,1,999,2,
1930,70 Via Lampara,265121,3275,SF,156000,1990,2,2,0,999,2,
1931,62 Via Lampara,235510,3275,SF,147500,1990,2,2,1,999,2,
1932,60 Via Lampara,351991,3275,SF,248000,1990,2,2,1,999,2,
1933,55 Fuente,361630,3254,SF,240000,1989,3,2,1,999,2,
1934,73 Fuente,676451,3254,SF,495000,1989,3,2,1,999,2,
1935,64 Regato,461470,3716,SF,325000,1989,3,2,1,999,2,
1936,62 Regato,434490,3716,SF,260000,1989,3,2,1,999,2,
1937,48 Regato,369046,3716,SF,253000,1989,3,2,1,999,2,
1938,53 Regato,146625,3716,SF,237500,1989,3,2,1,999,2,
1939,89 Fuente,336456,3547,SF,197000,1992,3,2,1,999,2,
1940,29 Regato,257698,3150,SF,158000,1990,3,2,1,999,2,
1941,1 Fuente,248111,3071,SF,5000,1990,3,2,1,999,2,
1942,3 Fuente,683286,3071,SF,500000,1990,3,2,1,999,2,
1943,15 Fuente,346412,3071,SF,230000,1990,3,2,1,999,2,
1944,42 Cascada,713130,3468,SF,650000,1990,3,2,1,999,2,
1945,38 Cascada,713130,3468,SF,585000,1990,3,2,1,999,2,
1946,36 Cascada,306787,3468,SF,200000,1990,3,2,1,999,2,
1947,28 Cascada,461470,3468,SF,325000,1990,3,2,1,999,2,
1948,33 Cascada,601290,3468,SF,440000,1990,3,2,1,999,2,
1998,9 Calle Del Norte,366408,6159,SF,299909,1989,2,2,0,999,2,
1999,5 Calle Del Norte,220833,6159,SF,255000,1989,2,2,0,999,2,
2000,7 Calle Del Sur,489712,6159,SF,325000,1989,3,2,1,999,2,
2001,9 Calle Del Sur,427250,6159,SF,295000,1989,2,2,0,999,2,
2002,19 Calle Del Sur,450536,6159,SF,299000,1989,3,2,1,999,2,
2003,27 Calle Del Sur,342214,6159,SF,197500,1989,2,2,0,999,2,
2004,52 Calle Del Sur,833606,6291,SF,610000,1989,2,2,0,999,2,
2005,16 Vista Sabana,460561,6291,SF,318000,1989,3,2,0,999,2,
2006,22 Calle Del Norte,382144,6291,SF,249000,1989,2,2,1,999,2,
2007,63 Calle Del Sur,146957,6291,SF,288000,1989,2,2,1,999,2,
2008,22 Via Empanada,428409,6391,SF,290000,1993,2,2,1,999,2,
2009,33 Via Empanada,503928,6391,SF,362000,1993,2,2,1,999,2,
2010,3 Vista Frondosa,384891,6391,SF,229000,1993,2,2,0,999,2,
2011,51 Calle Del Norte,774847,5761,SF,567000,1994,2,2,0,999,2,
2012,43 Calle Del Norte,345486,5761,SF,214000,1994,3,2,1,999,2,
2013,38 Calle Del Norte,659370,5761,SF,482500,1994,2,2,1,999,2,
